
# Xiaomi_Router_R1D_Hosts Start

----- ----- ----- ----- -----

# GitHub_Hosts Start

140.82.112.26 alive.github.com
140.82.112.6 api.github.com
185.199.110.153 assets-cdn.github.com
185.199.111.133 avatars.githubusercontent.com
185.199.111.133 avatars0.githubusercontent.com
185.199.110.133 avatars1.githubusercontent.com
185.199.110.133 avatars2.githubusercontent.com
185.199.111.133 avatars3.githubusercontent.com
185.199.110.133 avatars4.githubusercontent.com
185.199.110.133 avatars5.githubusercontent.com
185.199.110.133 camo.githubusercontent.com
140.82.114.21 central.github.com
185.199.111.133 cloud.githubusercontent.com
140.82.112.9 codeload.github.com
140.82.114.21 collector.github.com
185.199.111.133 desktop.githubusercontent.com
185.199.111.133 favicons.githubusercontent.com
140.82.112.3 gist.github.com
52.216.136.212 github-cloud.s3.amazonaws.com
52.217.118.249 github-com.s3.amazonaws.com
52.216.37.145 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.69.1 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.200.105 github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2 github.blog
140.82.113.4 github.com
140.82.114.18 github.community
185.199.108.154 github.githubassets.com
151.101.1.194 github.global.ssl.fastly.net
185.199.110.153 github.io
185.199.111.133 github.map.fastly.net
185.199.110.153 githubstatus.com
140.82.114.25 live.github.com
185.199.111.133 media.githubusercontent.com
185.199.111.133 objects.githubusercontent.com
13.107.42.16 pipelines.actions.githubusercontent.com
185.199.111.133 raw.githubusercontent.com
185.199.110.133 user-images.githubusercontent.com
13.107.213.40 vscode.dev
140.82.113.21 education.github.com

# Update url: https://raw.github.ink/wlc743859910/GitHub_Hosts/master/GitHub_Hosts.txt
# Star me: https://github.com/wlc743859910/GitHub_Hosts
# GitHub_Hosts End

----- ----- ----- ----- -----

# Google_Hosts Start



# Update url: https://raw.github.ink/wlc743859910/Google_Hosts/master/Google_Hosts.txt
# Star me: https://github.com/wlc743859910/Google_Hosts
# Google_Hosts End

----- ----- ----- ----- -----

# Google_Translate_Hosts Start

113.108.239.162 translate.google.com
113.108.239.162 translate.googleapis.com
142.250.0.90 translate.googleapis.com
120.253.253.34 translate.googleapis.com
172.217.163.42 translate.googleapis.com
142.251.43.10 translate.googleapis.com
172.217.160.74 translate.googleapis.com
172.217.160.106 translate.googleapis.com
142.251.42.234 translate.googleapis.com
142.250.66.74 translate.googleapis.com
142.251.220.106 translate.googleapis.com
74.125.68.95 translate.googleapis.com
142.251.36.10 translate.googleapis.com
142.250.181.234 translate.googleapis.com
142.250.217.138 translate.googleapis.com
142.250.207.106 translate.googleapis.com
172.217.14.106 translate.googleapis.com
172.217.24.106 translate.googleapis.com
64.233.162.95 translate.googleapis.com
64.233.185.95 translate.googleapis.com
142.250.179.170 translate.googleapis.com
172.217.16.234 translate.googleapis.com
142.250.196.106 translate.googleapis.com
142.250.72.170 translate.googleapis.com
172.217.31.10 translate.googleapis.com
172.217.27.10 translate.googleapis.com
172.217.17.106 translate.googleapis.com
142.250.204.74 translate.googleapis.com
172.217.24.74 translate.googleapis.com
142.251.41.74 translate.googleapis.com
142.251.220.42 translate.googleapis.com
142.250.206.234 translate.googleapis.com
216.58.205.42 translate.googleapis.com
216.58.208.106 translate.googleapis.com

# Update url: https://raw.github.ink/wlc743859910/Google_Translate_Hosts/master/Google_Translate_Hosts.txt
# Star me: https://github.com/wlc743859910/Google_Translate_Hosts
# Google_Translate_Hosts End

----- ----- ----- ----- -----

# Local_Area_Network_Hosts Start

192.168.31.80 wzsndgk.asia
192.168.31.80 www.wzsndgk.asia
192.168.31.80 ai.wzsndgk.asia
192.168.31.80 km.wzsndgk.asia
192.168.31.80 api.wzsndgk.asia
192.168.31.80 img.wzsndgk.asia
192.168.31.80 url.wzsndgk.asia
192.168.31.80 pan.wzsndgk.asia
192.168.31.80 hao.wzsndgk.asia
192.168.31.80 bbs.wzsndgk.asia
192.168.31.80 web.wzsndgk.asia
192.168.31.80 lab.wzsndgk.asia
192.168.31.80 cdn.wzsndgk.asia
192.168.31.80 dns.wzsndgk.asia
192.168.31.80 kms.wzsndgk.asia
192.168.31.80 wap.wzsndgk.asia
192.168.31.80 doc.wzsndgk.asia
192.168.31.80 wiki.wzsndgk.asia
192.168.31.80 demo.wzsndgk.asia
192.168.31.80 mail.wzsndgk.asia
192.168.31.80 mods.wzsndgk.asia
192.168.31.80 beta.wzsndgk.asia
192.168.31.80 help.wzsndgk.asia
192.168.31.80 test.wzsndgk.asia
192.168.31.80 home.wzsndgk.asia
192.168.31.80 blog.wzsndgk.asia
192.168.31.80 ipv4.wzsndgk.asia
192.168.31.80 ipv6.wzsndgk.asia
192.168.31.80 news.wzsndgk.asia
192.168.31.80 tool.wzsndgk.asia
192.168.31.80 down.wzsndgk.asia
192.168.31.80 game.wzsndgk.asia
192.168.31.80 docs.wzsndgk.asia
192.168.31.80 image.wzsndgk.asia
192.168.31.80 drive.wzsndgk.asia
192.168.31.80 baike.wzsndgk.asia
192.168.31.80 tools.wzsndgk.asia
192.168.31.80 games.wzsndgk.asia
192.168.31.80 panel.wzsndgk.asia
192.168.31.80 video.wzsndgk.asia
192.168.31.80 music.wzsndgk.asia
192.168.31.80 cloud.wzsndgk.asia
192.168.31.80 share.wzsndgk.asia
192.168.31.80 write.wzsndgk.asia
192.168.31.80 photo.wzsndgk.asia
192.168.31.80 images.wzsndgk.asia
192.168.31.80 status.wzsndgk.asia
192.168.31.80 player.wzsndgk.asia
192.168.31.80 download.wzsndgk.asia
192.168.31.80 gravatar.wzsndgk.asia

# Update url: https://raw.github.ink/wlc743859910/Local_Area_Network_Hosts/master/Local_Area_Network_Hosts.txt
# Star me: https://github.com/wlc743859910/Local_Area_Network_Hosts
# Local_Area_Network_Hosts End

----- ----- ----- ----- -----

# Update url: https://raw.github.ink/wlc743859910/Xiaomi_Router_R1D_Hosts/master/Xiaomi_Router_R1D_Hosts.txt
# Star me: https://github.com/wlc743859910/Xiaomi_Router_R1D_Hosts
# Xiaomi_Router_R1D_Hosts.txt End
